date,benchmark_close,market_regime,max_total_exposure,current_total_exposure,current_cash,effective_universe_size,holdings_count,decision_scope_size,candidates_seen,passed_base_filter_count,passed_bucket_filter_count,passed_valuation_filter_count,passed_quality_filter_count,passed_price_trigger_count,raw_buy_signal_count,unique_raw_buy_intent_count,repeated_blocked_buy_signal_count,raw_sell_signal_count,account_feasible_buy_signal_count,user_visible_buy_recommendation_count,user_visible_blocked_buy_count,pending_buy_intent_count,blocked_by_universe_count,blocked_by_market_regime_count,blocked_by_cash_count,blocked_by_cash_one_lot_count,blocked_by_position_limit_count,blocked_by_single_name_limit_count,blocked_by_min_trade_amount_count,blocked_by_lot_size_count,blocked_by_price_too_high_for_account_lot_count,blocked_by_price_too_high_for_remaining_capacity_count,blocked_by_lot_size_accumulation_required_count,blocked_by_existing_position_count,blocked_by_hard_add_ban_count,blocked_by_max_positions_count,blocked_by_daily_new_position_count,blocked_by_daily_add_count,blocked_by_unknown_count,executable_buy_count,executable_sell_count,executed_buy_count,executed_sell_count
2025-07-24,4149.0368,risk_on,0.95,0.2562592877566499,154248.40980255,14,8,5130,5130,5130,1333,26,0,797,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-07-25,4127.1634,risk_on,0.95,0.2549948344182929,154248.40980255,14,8,5132,5132,5132,1334,25,0,759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-07-28,4135.8242,risk_on,0.95,0.2533720705322997,154248.40980255,14,8,5133,5133,5133,1333,25,0,788,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-07-29,4152.0247,risk_on,0.95,0.25370441024402224,154248.40980255,14,8,5137,5137,5137,1334,27,0,785,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-07-30,4151.2379,risk_on,0.95,0.2548292756431882,154248.40980255,14,8,5137,5137,5137,1334,27,0,893,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-07-31,4075.5912,risk_on,0.95,0.2498061758796568,154248.40980255,14,8,5132,5132,5132,1333,28,0,1131,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-01,4054.9286,risk_on,0.95,0.24999220834454366,154248.40980255,14,8,5133,5133,5133,1333,27,0,1087,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-04,4070.7023,risk_on,0.95,0.25025468539469303,154248.40980255,14,8,5131,5131,5131,1333,27,0,954,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-05,4103.45,risk_on,0.95,0.25103010545054144,154248.40980255,14,8,5132,5132,5132,1334,28,0,811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-06,4113.4852,risk_on,0.95,0.25155705661198263,154248.40980255,14,8,5134,5134,5134,1334,27,0,710,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-07,4114.666,risk_on,0.95,0.2520288655814036,154248.40980255,14,8,5134,5134,5134,1334,27,0,727,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-08,4104.9669,risk_on,0.95,0.2527897632446055,154248.40980255,14,8,5135,5135,5135,1335,28,0,783,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-11,4122.5106,risk_on,0.95,0.2534082087514211,154248.40980255,14,8,5136,5136,5136,1336,24,0,649,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-12,4143.8252,risk_on,0.95,0.25451234939123096,154248.40980255,14,8,5139,5139,5139,1337,25,0,612,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-13,4176.5776,risk_on,0.95,0.254569992396124,154248.40980255,14,8,5136,5136,5136,1336,24,1,596,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-14,4173.3131,risk_on,0.95,0.2531696318356483,154248.40980255,14,8,5137,5137,5137,1337,27,1,819,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-15,4202.3533,risk_on,0.95,0.2550955733114901,154248.40980255,14,8,5136,5136,5136,1337,26,1,633,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-18,4239.4125,risk_on,0.95,0.2546996565702294,154248.40980255,14,8,5133,5133,5133,1337,24,1,501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-19,4223.3741,risk_on,0.95,0.25490486595047734,154248.40980255,14,8,5136,5136,5136,1337,24,2,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-20,4271.3958,risk_on,0.95,0.255534189289395,154248.40980255,14,8,5133,5133,5133,1336,22,2,361,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-21,4288.0707,risk_on,0.95,0.25615886339410116,154248.40980255,14,8,5136,5136,5136,1336,21,2,334,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,15,0,0,0,0
2025-08-22,4377.9977,risk_on,0.95,0.25651381373326243,154248.40980255,14,8,5136,5136,5136,1335,22,2,318,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0
2025-08-25,4469.2217,risk_on,0.95,0.25975713761661723,154248.40980255,14,8,5136,5136,5136,1335,21,2,252,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0
2025-08-26,4452.5905,risk_on,0.95,0.2623766467129623,154248.40980255,14,8,5138,5138,5138,1336,20,2,239,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0
2025-08-27,4386.1266,risk_on,0.95,0.258657800896704,154248.40980255,14,8,5138,5138,5138,1336,24,2,443,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0
2025-08-28,4463.782,risk_on,0.95,0.2581871853291577,154248.40980255,14,8,5138,5138,5138,1336,24,3,502,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0
2025-08-29,4496.7591,risk_on,0.95,0.2591705191453838,154248.40980255,14,8,5135,5135,5135,1336,25,3,582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,16,0,0,0,0
2025-09-01,4523.7111,risk_on,0.95,0.2588928848280688,154248.40980255,23,7,5135,5135,5135,1336,23,3,547,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,25,0,1,0,1
2025-09-02,4490.4528,risk_on,0.95,0.2213929912832295,162397.80506655,23,7,5136,5136,5136,1336,23,3,690,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,0,0,0,0
2025-09-03,4459.8296,risk_on,0.95,0.2200280624889742,162397.80506655,23,6,5138,5138,5138,1337,27,3,1143,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,24,0,1,0,1
2025-09-04,4365.2085,risk_on,0.95,0.19399678019763894,167535.11992415,23,6,5137,5137,5137,1337,25,3,1175,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,22,0,0,0,0
2025-09-05,4460.3249,risk_on,0.95,0.1954675952089416,167535.11992415,23,6,5138,5138,5138,1337,25,3,876,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,22,0,0,0,0
2025-09-08,4467.5733,risk_on,0.95,0.19794034049134634,167535.11992415,23,6,5139,5139,5139,1337,22,2,709,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,0
2025-09-09,4436.2584,risk_on,0.95,0.19743316769419342,167535.11992415,23,6,5141,5141,5141,1337,24,2,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,0
2025-09-10,4445.3649,risk_on,0.95,0.19747161232993424,167535.11992415,23,6,5143,5143,5143,1337,23,3,836,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,0
2025-09-11,4548.0345,risk_on,0.95,0.19799409395019785,167535.11992415,23,6,5142,5142,5142,1337,23,3,676,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,0
2025-09-12,4521.998,risk_on,0.95,0.196478560954027,167535.11992415,23,6,5144,5144,5144,1337,23,3,712,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,23,0,0,0,0
2025-09-15,4533.0557,risk_on,0.95,0.19605827713097318,167535.11992415,23,6,5142,5142,5142,1336,25,3,774,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,22,0,0,0,0
2025-09-16,4523.3367,risk_on,0.95,0.19603512947440677,167535.11992415,23,6,5142,5142,5142,1336,22,2,655,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,22,0,0,0,0
2025-09-17,4551.023,risk_on,0.95,0.19878803722830773,167535.11992415,23,6,5141,5141,5141,1336,23,2,645,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,22,0,0,0,0
2025-09-18,4498.109,risk_on,0.95,0.1956452770838344,167535.11992415,23,6,5140,5140,5140,1335,24,3,947,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,21,0,0,0,0
2025-09-19,4501.9195,risk_on,0.95,0.19630124707366003,167535.11992415,23,6,5141,5141,5141,1336,25,3,1039,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,21,0,0,0,0
2025-09-22,4522.608,risk_on,0.95,0.19455864631314645,167535.11992415,23,6,5137,5137,5137,1336,26,3,1186,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,0,0,0,0
2025-09-23,4519.7781,risk_on,0.95,0.19509266079733298,167535.11992415,23,6,5142,5142,5142,1336,28,3,1501,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,19,0,0,0,0
2025-09-24,4566.0708,risk_on,0.95,0.19549077555732386,167535.11992415,23,6,5140,5140,5140,1336,24,3,1236,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,0,0,0,0
2025-09-25,4593.4875,risk_on,0.95,0.19384552378616268,167535.11992415,23,6,5143,5143,5143,1336,26,2,1386,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,18,0,0,0,0
2025-09-26,4550.0487,risk_on,0.95,0.19357001374870944,167535.11992415,23,6,5143,5143,5143,1334,25,2,1486,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,19,0,0,0,0
2025-09-29,4620.0528,risk_on,0.95,0.19418286403432827,167535.11992415,23,6,5139,5139,5139,1335,23,2,1380,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,19,0,0,0,0
2025-09-30,4640.6935,risk_on,0.95,0.19373301426304768,167535.11992415,23,6,5141,5141,5141,1335,24,2,1410,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,20,0,0,0,0
2025-10-09,4709.482,risk_on,0.95,0.19490312805528315,167535.11992415,25,6,5137,5137,5137,1334,25,2,1350,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-10,4616.8341,risk_on,0.95,0.19567230875004654,167535.11992415,25,6,5139,5139,5139,1335,23,2,1286,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-13,4593.9785,risk_on,0.95,0.19347295833856426,167535.11992415,25,6,5141,5141,5141,1336,25,2,1468,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-14,4539.0644,risk_on,0.95,0.19401616794046095,167535.11992415,25,6,5142,5142,5142,1336,23,2,1582,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-15,4606.2879,risk_on,0.95,0.19396575786896073,167535.11992415,25,6,5142,5142,5142,1336,21,2,1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-16,4618.4218,risk_on,0.95,0.1949340782730326,167535.11992415,25,6,5145,5145,5145,1336,24,2,1549,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-17,4514.2345,risk_on,0.95,0.1931816518878232,167535.11992415,25,6,5148,5148,5148,1337,24,2,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,0,0
2025-10-20,4538.2201,risk_on,0.95,0.1933991806011779,167535.11992415,25,6,5147,5147,5147,1336,23,2,1811,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,0,0
2025-10-21,4607.8715,risk_on,0.95,0.19347295833856426,167535.11992415,25,6,5146,5146,5146,1335,22,2,1481,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,0,0
2025-10-22,4592.57,risk_on,0.95,0.19400453540669482,167535.11992415,25,6,5146,5146,5146,1335,21,2,1478,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,0,0
2025-10-23,4606.3447,risk_on,0.95,0.19558734596607186,167535.11992415,25,6,5148,5148,5148,1335,21,2,1429,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,0,0
2025-10-24,4660.6835,risk_on,0.95,0.19583060060183302,167535.11992415,25,6,5149,5149,5149,1335,21,2,1421,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,0,0
2025-10-27,4716.0186,risk_on,0.95,0.19733703998832533,167535.11992415,25,6,5148,5148,5148,1334,22,2,1345,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-28,4691.973,risk_on,0.95,0.19676364091232224,167535.11992415,25,6,5148,5148,5148,1332,21,2,1398,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-29,4747.8378,risk_on,0.95,0.19702542798892375,167535.11992415,25,6,5148,5148,5148,1333,21,2,1454,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,25,0,0,0,0
2025-10-30,4709.911,risk_on,0.95,0.19744085691600546,167535.11992415,25,6,5147,5147,5147,1334,22,2,1704,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-10-31,4640.6676,risk_on,0.95,0.19702157941524026,167535.11992415,25,6,5148,5148,5148,1334,22,2,1494,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,24,0,0,0,0
2025-11-03,4653.4028,risk_on,0.95,0.19752927237812137,167535.11992415,30,7,5149,5149,5149,1336,21,2,1339,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,29,1,0,1,0
2025-11-04,4618.699,risk_on,0.95,0.23380047958356037,159698.85474965,30,7,5149,5149,5149,1335,20,2,1456,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,29,0,0,0,0
2025-11-05,4627.257,risk_on,0.95,0.23473672806187273,159698.85474965,30,7,5149,5149,5149,1336,18,2,1388,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,29,0,0,0,0
2025-11-06,4693.4032,risk_on,0.95,0.23627745889349708,159698.85474965,30,7,5149,5149,5149,1336,20,2,1367,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,29,0,0,0,0
2025-11-07,4678.7944,risk_on,0.95,0.23630667637569674,159698.85474965,30,7,5150,5150,5150,1336,19,2,1431,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,29,0,0,0,0
2025-11-10,4695.0507,risk_on,0.95,0.23827006820227137,159698.85474965,30,7,5153,5153,5153,1336,18,2,1259,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31,0,0,0,0
2025-11-11,4652.1655,risk_on,0.95,0.23831366520469932,159698.85474965,30,7,5154,5154,5154,1337,18,2,1248,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31,0,0,0,0
2025-11-12,4645.9079,risk_on,0.95,0.23910480948936916,159698.85474965,30,7,5157,5157,5157,1337,18,2,1357,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31,0,0,0,0
2025-11-13,4702.0738,risk_on,0.95,0.23866589118288456,159698.85474965,30,7,5156,5156,5156,1337,18,2,1269,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,31,0,0,0,0
2025-11-14,4628.1398,risk_on,0.95,0.23805927898181536,159698.85474965,30,7,5154,5154,5154,1337,17,2,1353,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-17,4598.0525,risk_on,0.95,0.23636510463402752,159698.85474965,30,7,5153,5153,5153,1337,19,3,1379,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-18,4568.1928,risk_on,0.95,0.23398423823048972,159698.85474965,30,7,5155,5155,5155,1338,19,3,1573,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-19,4588.2922,risk_on,0.95,0.23414954566744256,159698.85474965,30,7,5156,5156,5156,1338,20,3,1884,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-20,4564.9483,risk_on,0.95,0.23400260924748012,159698.85474965,30,7,5155,5155,5155,1335,18,3,2045,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-21,4453.6076,risk_on,0.95,0.23190262214817128,159698.85474965,30,7,5157,5157,5157,1335,25,3,2973,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-24,4448.0478,risk_on,0.95,0.23192848129439445,159698.85474965,30,7,5153,5153,5153,1335,22,3,2694,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-25,4490.4047,risk_on,0.95,0.2319210931445746,159698.85474965,30,7,5151,5151,5151,1335,19,3,2441,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-26,4517.6255,risk_on,0.95,0.23222389078278774,159698.85474965,30,7,5149,5149,5149,1335,23,3,2566,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-27,4515.4027,risk_on,0.95,0.23302772955220094,159698.85474965,30,7,5148,5148,5148,1335,21,3,2500,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-11-28,4526.6616,risk_on,0.95,0.23324131150857091,159698.85474965,30,7,5147,5147,5147,1335,21,3,2300,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,30,0,0,0,0
2025-12-01,4576.4856,risk_on,0.95,0.2347110576671392,159698.85474965,33,7,5146,5146,5146,1336,19,2,2166,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,33,0,0,0,0
2025-12-02,4554.3347,risk_on,0.95,0.2354804211041974,159698.85474965,33,7,5149,5149,5149,1336,19,2,2274,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,34,0,0,0,0
2025-12-03,4531.0486,risk_on,0.95,0.23654763533142187,159698.85474965,33,7,5155,5155,5155,1337,19,2,2435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,34,0,0,0,0
2025-12-04,4546.5664,risk_on,0.95,0.23608018239829862,159698.85474965,33,7,5153,5153,5153,1335,20,2,2651,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,34,0,0,0,0
2025-12-05,4584.5368,risk_on,0.95,0.23594495261625698,159698.85474965,33,7,5151,5151,5151,1334,20,2,2435,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,32,0,0,0,0
2025-12-08,4621.7545,risk_on,0.95,0.23517652431442002,159698.85474965,33,7,5153,5153,5153,1333,20,3,2341,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,32,0,0,0,0
2025-12-09,4598.2232,risk_on,0.95,0.23332965545800866,159698.85474965,33,7,5153,5153,5153,1333,22,3,2515,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,31,0,0,0,0
2025-12-10,4591.8273,risk_on,0.95,0.23405771701182407,159698.85474965,33,7,5150,5150,5150,1330,24,3,2548,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,31,0,0,0,0
2025-12-11,4552.1848,risk_on,0.95,0.2328140285754323,159698.85474965,33,6,5153,5153,5153,1332,24,3,2900,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,31,0,1,0,1
2025-12-12,4580.95,risk_on,0.95,0.2081718505773018,165016.93437965,33,6,5155,5155,5155,1333,23,3,2906,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,0
2025-12-15,4552.0596,risk_on,0.95,0.2086123543959011,165016.93437965,33,6,5154,5154,5154,1333,21,2,2946,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,30,0,0,0,0
2025-12-16,4497.5545,risk_on,0.95,0.20803504276809967,165016.93437965,33,7,5156,5156,5156,1333,22,3,3205,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,1,0,1,0
2025-12-17,4579.875,risk_on,0.95,0.24612598059033314,157270.74121865,33,7,5157,5157,5157,1333,25,3,3136,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,31,0,0,0,0
2025-12-18,4552.7926,risk_on,0.95,0.24627050005613266,157270.74121865,33,7,5160,5160,5160,1339,23,3,3071,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-19,4568.1781,risk_on,0.95,0.246183795026553,157270.74121865,33,7,5159,5159,5159,1339,21,3,2844,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-22,4611.6235,risk_on,0.95,0.24479742304445434,157270.74121865,33,7,5155,5155,5155,1340,21,3,2776,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-23,4620.7341,risk_on,0.95,0.2445834031904514,157270.74121865,33,7,5160,5160,5160,1339,21,3,2895,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-24,4634.0586,risk_on,0.95,0.24437652300963097,157270.74121865,33,7,5162,5162,5162,1339,20,3,2741,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-25,4642.5357,risk_on,0.95,0.24478291705604782,157270.74121865,33,7,5164,5164,5164,1339,19,3,2602,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-26,4657.24,risk_on,0.95,0.24439104461388336,157270.74121865,33,7,5163,5163,5163,1339,18,2,2659,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-29,4639.3721,risk_on,0.95,0.24250219274269127,157270.74121865,33,8,5166,5166,5166,1340,19,3,2713,1,1,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,1,0,1,0
2025-12-30,4651.2818,risk_on,0.95,0.2795511258807821,149305.3728248,33,8,5168,5168,5168,1340,20,3,2759,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2025-12-31,4629.9395,risk_on,0.95,0.2782206851710539,149305.3728248,33,8,5169,5169,5169,1341,23,3,2782,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,32,0,0,0,0
2026-01-05,4717.7457,risk_on,0.95,0.279373785366548,149305.3728248,31,8,5169,5169,5169,1342,20,2,2518,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,28,0,0,0,0
2026-01-06,4790.6938,risk_on,0.95,0.2804850676996103,149305.3728248,31,8,5172,5172,5172,1343,20,2,2336,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,28,0,0,0,0
2026-01-07,4776.6658,risk_on,0.95,0.2797943923597703,149305.3728248,31,8,5172,5172,5172,1343,20,2,2370,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,28,0,0,0,0
2026-01-08,4737.6536,risk_on,0.95,0.2794850680486218,149305.3728248,31,8,5171,5171,5171,1343,18,2,2209,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,0,26,0,0,0,0
